Rank,name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),Market Value — as of March 31 2020 ($M),Change in Rank (Full 1000),Employees,Change in Rank (500 only)
574,Hasbro,$4720.2,3.1%,$520.5,136.1%,$8855.6,$9793.5,-7,5600,-,
575,Square,$4713.5,42.9%,$375.4,-,$4551.3,$22797.6,140,3835,-,
576,Terex,$4680.3,-8.7%,$54.4,-52.2%,$3195.6,$1015.3,-42,9500,-,
577,Syneos Health,$4675.8,6.5%,$131.3,440.5%,$7453.8,$4109.4,10,24000,-,
578,FMC,$4661.9,-1.5%,$477.4,-4.9%,$9872.7,$10574,-22,6400,-,
579,Boise Cascade,$4643.4,-7%,$80.9,295.2%,$1693.4,$932.1,-39,6010,-,
580,SS&C Technologies Holdings,$4632.9,35.4%,$438.5,324.9%,$16741.1,$11203.5,115,22800,-,
581,Continental Resources,$4631.9,-1.6%,$775.6,-21.5%,$15727.9,$2789.4,-24,1260,-,
582,Peabody Energy,$4623.4,-17.2%,$-211.3,-132.7%,$6542.8,$281.6,-83,6600,-,
583,Encompass Health,$4605,7.7%,$358.7,22.7%,$6080.7,$6302.7,13,35690,-,
584,Greif,$4595,18.6%,$171,-18.3%,$5426.7,$1698.1,55,17000,-,
585,Concho Resources,$4592,10.6%,$-705,-130.8%,$24732,$8428.9,26,1453,-,
586,Hubbell,$4591,2.4%,$400.9,11.3%,$4903,$6239.4,-9,18800,-,
587,CF Industries Holdings,$4590,3.6%,$493.1,70.1%,$12171.9,$5879.9,-3,2987,-,
588,KLA,$4568.9,13.2%,$1175.6,46.5%,$9008.5,$22534.4,35,10020,-,
589,Genesis Healthcare,$4565.8,-8.3%,$14.6,-,$4662.1,$138.9,-46,55000,-,
590,Brunswick,$4556.7,-11.7%,$-131,-149.4%,$3564.4,$2806.8,-58,12828,-,
591,KB Home,$4552.7,0.1%,$268.8,57.8%,$5015.5,$1630.8,-20,2140,-,
592,Globe Life,$4527.5,5.2%,$760.8,8.5%,$25977.5,$7729.4,3,3196,-,
593,Mattel,$4504.6,-0.2%,$-213.5,-,$5325.2,$3055.9,-18,24000,-,
594,Ryerson Holding,$4501.6,2.1%,$82.4,-22.3%,$2021.5,$199.3,-8,4500,-,
595,Silgan Holdings,$4489.9,0.9%,$193.8,-13.5%,$4931.1,$3214.8,-14,13220,-,
596,Zebra Technologies,$4485,6.3%,$544,29.2%,$4711,$9916,11,8200,-,
597,Intuitive Surgical,$4478.5,20.3%,$1379.3,22.3%,$9733.2,$57432,64,7326,-,
598,Warner Music Group,$4475,11.7%,$256,-16.6%,$6017,-,29,5400,-,
599,Conduent,$4467,-17.2%,$-1934,-,$4514,$519.1,-82,67000,-,
600,Tutor Perini,$4450.8,-0.1%,$-387.7,-564.7%,$4485.8,$339.2,-21,9100,-,
601,Juniper Networks,$4445.4,-4.3%,$345,-39.1%,$8837.7,$6326.3,-39,9419,-,
602,Noble Energy,$4438,-11%,$-1512,-,$20647,$2929.6,-61,2282,-,
603,Vertiv Holdings,$4431.2,3.4%,$-140.8,-,$4657.4,$2840.8,-,19800,-,
604,Tiffany,$4424,-0.4%,$541.1,-7.7%,$6660.1,$15694.3,-21,14100,-,
605,EQT,$4416.5,-10.7%,$-1221.7,-,$18809.2,$1806.1,-59,647,-,
606,UFP Industries,$4416,-1.6%,$179.7,20.9%,$1889.5,$2296.8,-30,12000,-,
607,Diebold Nixdorf,$4408.7,-3.7%,$-341.3,-,$3790.6,$272.8,-39,22000,-,
608,Antero Resources,$4408.7,6.5%,$-340.1,-,$15197.6,$204.4,5,547,-,
609,Meritor,$4388,5%,$291,148.7%,$2815,$979.3,-,9100,-,
610,Broadridge Financial Solutions,$4362.2,0.7%,$482.1,12.7%,$3880.7,$10886.7,-19,11000,-,
611,Church & Dwight,$4357.7,5.1%,$615.9,8.3%,$6657.4,$15773.9,1,4800,-,
612,Marriott Vacations Worldwide,$4355,46.7%,$138,150.9%,$9214,$2280.3,159,22000,-,
613,Edwards Lifesciences,$4348,15.2%,$1046.9,45%,$6488.1,$39105.8,40,13900,-,
614,Colfax,$4326.3,18%,$-527.6,-476.4%,$7386.8,$2339.3,52,15000,-,
615,Insperity,$4314.8,12.7%,$151.1,11.6%,$1395,$1468.9,33,3500,-,
616,American Eagle Outfitters,$4308.2,6.8%,$191.3,-27%,$3328.7,$1329.3,8,27000,-,
617,Keysight Technologies,$4303,11%,$621,276.4%,$6623,$15681.2,21,13600,-,
618,JELD-WEN Holding,$4289.8,-1.3%,$63,-55.6%,$3381.3,$980.3,-28,23300,-,
619,Iron Mountain,$4262.6,0.9%,$267.4,-26.4%,$13816.8,$6838.8,-14,25000,-,
620,Nasdaq,$4262,-0.4%,$774,69%,$13924,$15604.8,-23,4361,-,
621,Gartner,$4245.3,6.8%,$233.3,90.5%,$7151.3,$8871.8,10,16724,-,
622,Sinclair Broadcast Group,$4240,38.8%,$47,-86.2%,$17370,$1472.5,129,11800,-,
623,Ingles Markets,$4202,2.7%,$81.6,-16.2%,$1867.3,$732.6,-6,18630,-,
624,Monster Beverage,$4200.8,10.3%,$1107.8,11.6%,$5150.4,$30205.8,27,3092,-,
625,Murphy Oil,$4194,63.2%,$1149.7,179.7%,$11718.5,$941.4,218,822,-,
626,Vertex Pharmaceuticals,$4162.8,36.6%,$1176.8,-43.9%,$8318.5,$61693,126,3000,-,
627,First Republic Bank,$4156.7,16.3%,$930.3,9%,$116263.6,$14093.5,52,4812,-,
628,Bloomin' Brands,$4139.4,0.3%,$130.6,21.9%,$3592.7,$621.4,-13,94000,-,
629,Spectrum Brands Holdings,$4138.8,-24.8%,$471.9,-38.6%,$5230.5,$1669.2,-124,13000,-,
630,Quad/Graphics,$4137.2,-1.3%,$-156.3,-1938.8%,$2417.1,$136,-22,19600,-,
631,Flowers Foods,$4124,4.4%,$164.5,4.7%,$3177.8,$4341.3,2,9700,-,
632,CUNA Mutual Group,$4122.7,11.5%,$219.6,2.2%,$24609.6,-,30,3600,-,
633,Allegheny Technologies,$4122.5,1.9%,$257.6,15.8%,$5634.6,$1076.3,-12,8100,-,
634,Old Dominion Freight Line,$4109.1,1.6%,$615.5,1.6%,$3995.6,$15691.6,-12,20105,-,
635,Landstar System,$4089.6,-11.5%,$227.7,-10.8%,$1427.7,$3784.9,-71,1333,-,
636,American National Group,$4070.1,22.4%,$620.4,290.2%,$28597.6,$2215,74,4640,-,
637,Snap-on,$4067.7,-0.1%,$693.5,2%,$5693.5,$5951.1,-18,12800,-,
638,Brookdale Senior Living,$4057.1,-10.5%,$-267.9,-,$7194.4,$574.9,-65,48400,-,
639,Amkor Technology,$4052.7,-6.1%,$120.9,-4.9%,$4695.6,$1877.8,-47,29650,-,
640,Wyndham Destinations,$4043,-13.1%,$507,-24.6%,$7453,$1894.5,-79,22500,-,
641,PPD,$4031,7.5%,$47.8,-54.1%,$5556.2,$6208.2,-,23000,-,
642,Dentsply Sirona,$4029.2,1.1%,$262.9,-,$8602.9,$8598.5,-14,15200,-,
643,CNO Financial Group,$4015.8,-6.9%,$409.4,-,$33630.9,$1795.1,-50,3300,-,
644,Urban Outfitters,$3983.8,0.8%,$168.1,-43.6%,$3315.6,$1392.3,-10,16800,-,
645,Sabre,$3975,2.8%,$158.6,-53%,$5690,$1623.4,-4,9250,-,
646,Mercury General,$3972.5,17.5%,$320.1,-,$5889.2,$2254.2,55,4500,-,
647,Diamondback Energy,$3964,82.1%,$240,-71.6%,$23531,$4147.1,288,712,-,
648,Parsons,$3954.8,11.1%,$120.5,-45.8%,$3450.4,$3217.4,-,15879,-,
649,Aaron's,$3947.7,3.1%,$31.5,-84%,$3297.8,$1520.4,-2,12100,-,
650,Flowserve,$3944.9,2.9%,$253.7,112%,$4919.6,$3127.2,-5,17000,-,
651,Carvana,$3939.9,101.5%,$-114.7,-,$2057.7,$8480,349,7324,-,
652,ASGN,$3923.9,15.4%,$174.7,10.8%,$2941.4,$1872,46,4300,-,
653,Sally Beauty Holdings,$3876.4,-1.4%,$271.6,5.3%,$2098.4,$943.6,-18,30050,-,
654,ScanSource,$3873.1,0.7%,$57.6,73.7%,$2067.3,$542.1,-11,2700,-,
655,Ventas,$3872.8,3.4%,$433,5.8%,$24692.2,$9992.7,2,516,-,
656,Country Financial,$3868.1,6.6%,$167.3,-22.3%,$15724.8,-,15,3839,-,
657,TriNet Group,$3856,10.1%,$212,10.4%,$2748,$2589.1,27,2900,-,
658,Spirit Airlines,$3830.5,15.3%,$335.3,115.3%,$7043.4,$882.4,53,8938,-,
659,Comerica,$3817,6.2%,$1198,-3%,$73402,$4117.7,15,7708,-,
660,Lennox International,$3807.2,-2%,$408.7,13.8%,$2034.9,$7016.9,-23,11200,-,
661,Timken,$3789.9,5.8%,$362.1,19.6%,$4859.9,$2451.8,17,18829,-,
662,Paychex,$3772.5,11.6%,$1034.4,10.8%,$8676,$22570.4,38,15450,-,
663,Amerco,$3768.7,4.7%,$370.9,-53.1%,$11891.7,$5697,10,21900,-,
664,Worthington Industries,$3759.6,5%,$153.5,-21.2%,$2510.8,$1433.2,13,12000,-,
665,Lamb Weston Holdings,$3756.5,9.7%,$478.6,14.8%,$3048.1,$8341.9,29,7600,-,
666,Laureate Education,$3752.1,-11.1%,$938.5,153.6%,$6515.6,$2203.3,-60,41000,-,
667,Penn Mutual Life Insurance,$3705.1,14.7%,$396,18.8%,$36678.6,-,56,3318,-,
668,iHeartMedia,$3683.5,-41.8%,-,-,$11021.1,$1073.8,-202,11400,-,
669,Brink's,$3683.2,5.6%,$29,-,$3763.8,$2625.2,18,64300,-,
670,Sentry Insurance Group,$3680.8,5.2%,$324.3,29.4%,$19752.6,-,15,4217,-,
671,Acuity Brands,$3672.7,-0.2%,$330.4,-5.5%,$3172.4,$3393.8,-6,12000,-,
672,Hub Group,$3668.1,-17.1%,$107.2,-46.9%,$1991.6,$1557.3,-87,5000,-,
673,Meritage Homes,$3666.9,3.9%,$249.7,9.8%,$3398.2,$1372.7,9,1510,-,
674,MRC Global,$3662,-12.2%,$39,-47.3%,$2325,$349.6,-64,3345,-,
675,Alliant Energy,$3647.7,3.2%,$557.2,8.8%,$16700.7,$11832.5,5,3597,-,
676,Workday,$3627.2,28.5%,$-480.7,-,$6816.4,$30211,121,12200,-,
677,BMC Stock Holdings,$3626.6,-1.5%,$109.8,-8.3%,$1906.1,$1183.3,-13,10200,-,
678,Abercrombie & Fitch,$3623.1,0.9%,$39.4,-47.2%,$3549.7,$559.9,-3,26000,-,
679,Domino's Pizza,$3618.8,5.4%,$400.7,10.7%,$1382.1,$12647.1,13,13100,-,
680,Lyft,$3616,67.7%,$-2602.2,-,$5691.4,$8233.3,261,5683,-,
681,Meredith,$3611.9,43.9%,$46.3,-53.4%,$6136.9,$554.1,172,5615,-,
682,American Water Works,$3610,4.9%,$621,9.5%,$22682,$21642.7,9,6800,-,
683,Albemarle,$3589.4,6.4%,$533.2,-23.1%,$9860.9,$5993.2,19,6000,-,
684,Ciena,$3572.1,15.4%,$253.4,-,$3893.3,$6111,60,6383,-,
685,Barnes & Noble,$3552.7,-3%,$3.8,-,$1705.6,-,-18,15538,-,
686,Weis Markets,$3543.3,1%,$68,8.4%,$1675.6,$1120.6,-3,23000,-,
687,Illumina,$3543,6.3%,$1002,21.3%,$7316,$40148.6,21,7700,-,
688,SVB Financial Group,$3530.9,30.1%,$1136.9,16.7%,$71004.9,$7787.7,126,3564,-,
689,Carter's,$3519.3,1.6%,$263.8,-6.5%,$2753.1,$2887.4,-,20300,-,
690,Stifel Financial,$3515,10%,$448.4,13.8%,$24610.2,$2870.3,39,8205,-,
691,Mednax,$3513.5,-3.7%,$-1497.7,-657.5%,$4145.9,$981,-22,9480,-,
692,Equifax,$3507.6,2.8%,$-398.8,-233%,$7909,$14569.4,4,11200,-,
693,Kar Auction Services,$3505.5,-7%,$188.5,-42.5%,$6581.2,$1546.4,-38,13311,-,
694,Ashland Global Holdings,$3505,-6.4%,$505,343%,$7251,$3016.6,-36,4700,-,
695,Medical Mutual of Ohio,$3502.7,7.4%,$83.7,-46.9%,$2541.8,-,23,2801,-,
696,Sprague Resources,$3502.4,-7.1%,$31.3,-60.8%,$1275.5,$299.1,-42,770,-,
697,Super Micro Computer,$3500.4,4.2%,$71.9,55.8%,$1682.6,$1090.8,-,3670,-,
698,Designer Brands,$3492.7,9.7%,$94.5,-,$2465.1,$357.3,34,16100,-,
699,Pitney Bowes,$3477.7,-6.9%,$194.6,-13%,$5466.9,$349.6,-40,11000,-,
700,Applied Industrial Technologies,$3472.7,13%,$144,1.7%,$2331.7,$1768.4,47,6650,-,
701,Pinnacle West Capital,$3471.2,-6%,$538.3,5.3%,$18479.2,$8521.8,-38,6210,-,
702,American Equity Investment Life Holding,$3464.3,123.9%,$246.1,-46.3%,$69696.6,$1716.3,-,608,-,
703,ServiceNow,$3460.4,32.6%,$626.7,-,$6022.4,$54392.9,134,10371,-,
704,Twitter,$3459.3,13.7%,$1465.7,21.6%,$12703.4,$19213,52,4900,-,
705,Calumet Specialty Products Partners,$3452.6,-1.3%,$-43.6,-,$1857.8,$81.7,-19,1500,-,
706,Steelcase,$3443.2,12.7%,$126,56.1%,$2142.4,$1156.8,44,12700,-,
707,Sanderson Farms,$3440.3,6.3%,$53.3,-13.2%,$1774.1,$2742.4,15,17055,-,
708,WABCO Holdings,$3421.4,-10.7%,$245.8,-37.6%,$4037.1,$6924.1,-62,13911,-,
709,Clean Harbors,$3412.2,3.4%,$97.7,48.9%,$4108.9,$2866.3,5,14400,-,
710,Puget Energy,$3401.1,1.6%,$210.7,-10.6%,$14659.9,-,-5,3130,-,
711,Scientific Games,$3400,1.1%,$-130,-,$7809,$910.5,-7,9800,-,
712,Granite Construction,$3389.8,2.2%,$-105.4,-348.5%,$2633.8,$709.5,-,4200,-,
713,Carlyle Group,$3377,39.1%,$380.9,227%,$13808.8,$7539.2,161,1775,-,
714,Skyworks Solutions,$3376.8,-12.7%,$853.6,-7.1%,$4839.6,$15155.5,-74,9000,-,
715,Aleris,$3375.9,-2%,$-11.8,-,$2712.2,-,-25,5600,-,
716,Triple-S Management,$3375.6,12.7%,$92.9,-,$2818.8,$345,49,3992,-,
717,Hexion,$3374,-11.1%,-,-,$4146,-,-65,4000,-,
718,Hologic,$3367.3,4.6%,$-203.6,-,$6442.1,$9270.9,8,6478,-,
719,Triumph Group,$3364.9,5.2%,$-321.8,-,$2854.6,$350.5,9,10776,-,
720,Darling Ingredients,$3363.9,-0.7%,$312.6,208%,$5345.3,$3144.6,-21,10100,-,
721,MSC Industrial Direct,$3363.8,5%,$288.9,-12.3%,$2311.2,$3044.9,6,6700,-,
722,Red Hat,$3362.1,15.1%,$434,67.7%,$5588.3,-,54,13360,-,
723,Synopsys,$3360.7,7.7%,$532.4,23.1%,$6405.2,$19347.8,17,13896,-,
724,PolyOne,$3351.6,-5.1%,$588.6,268.3%,$3273.3,$1752.3,-43,5600,-,
725,Dycom Industries,$3339.7,6.8%,$57.2,-9%,$2217.6,$810.2,13,15230,-,
726,Cabot,$3337,2.9%,$157,-,$3004,$1480.5,-6,4500,-,
727,Prologis,$3330.6,18.8%,$1573,-4.6%,$40031.9,$59400.6,72,1712,-,
728,Boyd Gaming,$3326.1,26.6%,$157.6,37%,$6650.1,$1609.4,106,24300,-,
729,LSC Communications,$3326,-13.1%,$-295,-,$1649,$3,-80,20000,-,
730,Brown-Forman,$3324,2.3%,$835,16.5%,$5139,$25843.4,-11,4700,-,
731,Stericycle,$3308.9,-5.1%,$-346.8,-,$6437,$4434,-43,19500,-,
732,CIT Group,$3296.1,-0.4%,$529.9,18.5%,$50832.8,$1692,-19,3609,-,
733,MDC Holdings,$3293.3,7.4%,$238.3,13.1%,$3338.4,$1462.8,15,1656,-,
734,Hyster-Yale Materials Handling,$3291.8,3.7%,$35.8,3.2%,$1847.2,$672.8,-1,7900,-,
735,Crane,$3283.1,-1.9%,$133.3,-60.3%,$4423.7,$2911.4,-29,13000,-,
736,Cinemark Holdings,$3283.1,1.9%,$191.4,-10.5%,$5828,$1193.8,-12,22603,-,
737,Autodesk,$3274.3,27.4%,$214.5,-,$6179.3,$34267.3,107,10100,-,
738,Trimble,$3264.3,5%,$514.3,81.9%,$6640.7,$7962.8,5,11484,-,
739,Garrett Motion,$3248,-,$313,-,$2275,$214,-,7400,-,
740,Zions Bancorp.,$3245,7%,$816,-7.7%,$69172,$4389,20,10188,-,
741,Regal Beloit,$3238,-11.2%,$238.9,3.3%,$4430.7,$2559.3,-71,19560,-,
742,Service Corp. International,$3230.8,1.3%,$369.6,-17.4%,$13677.4,$7083.9,-12,20457,-,
743,Varian Medical Systems,$3225.1,10.5%,$291.9,94.7%,$4101.7,$9307.8,34,10062,-,
744,PriceSmart,$3223.9,1.8%,$73.2,-1.5%,$1296.4,$1608.7,-10,9000,-,
745,Brinker International,$3217.9,2.6%,$154.9,23.1%,$1258.3,$449.3,-8,56147,-,
746,Digital Realty Trust,$3209.2,5.3%,$579.8,75%,$23068.1,$36016.5,7,1550,-,
747,Pool,$3199.5,6.7%,$261.6,11.6%,$1483.3,$7921.2,17,4500,-,
748,Crestwood Equity Partners,$3181.9,-12.9%,$285.1,461.2%,$5349.3,$307.6,-80,894,-,
749,Infor,$3171.2,1.7%,$142,-,$6752.7,-,-8,17380,-,
750,Plexus,$3164.4,10.1%,$108.6,732.9%,$2000.9,$1601.6,34,19000,-,
751,Teledyne Technologies,$3163.6,9%,$402.3,20.5%,$4579.8,$10893.1,31,11790,-,
752,G-III Apparel Group,$3160.5,2.7%,$143.8,4.2%,$2565.1,$369.7,-6,6050,-,
753,Scotts Miracle-Gro,$3156,18.5%,$460.7,623.2%,$3028.7,$5693,76,5850,-,
754,Apollo Global Management,$3145.4,223.5%,$843.2,-,$8542.1,$7738.9,-,1421,-,
755,E*Trade Financial,$3145,3.6%,$955,-9.2%,$61416,$7585.5,3,4122,-,
756,Toro,$3138.1,19.8%,$274,0.8%,$2330.5,$6963.3,79,9329,-,
757,Southwest Gas Holdings,$3119.9,8.3%,$213.9,17.4%,$8170,$3834,26,8944,-,
758,GMS,$3116,24.1%,$56,-11.1%,$2149.6,$665.7,94,5858,-,
759,Cooper-Standard Holdings,$3108.4,-14.2%,$67.5,-34.8%,$2635.6,$173,-87,28000,-,
760,Acadia Healthcare,$3107.5,3.2%,$108.9,-,$6879.1,$1629.1,3,35600,-,
761,Tetra Tech,$3107.3,4.8%,$158.7,15.9%,$2147.4,$3861.8,12,20000,-,
762,Primoris Services,$3106.3,5.7%,$82.3,6.3%,$1830.5,$767.2,12,9700,-,
763,Tempur Sealy International,$3106,13.6%,$189.5,88.6%,$3061.8,$2277.2,48,7400,-,
764,H&R Block,$3094.9,-2.1%,$422.5,-31.1%,$3299.9,$2710.1,-29,44600,-,
765,Qorvo,$3090.3,3.9%,$133.1,-,$5808,$9327.7,3,8100,-,
766,TRI Pointe Group,$3083,-5.5%,$207.2,-23.2%,$3858.7,$1177,-49,1386,-,
767,Cracker Barrel Old Country Store,$3072,1.4%,$223.4,-9.8%,$1581.2,$1992.6,-6,73000,-,
768,Elanco Animal Health,$3071,-,$67.9,-,$8985.8,$8923.1,-,6080,-,
769,PRA Health Sciences,$3066.3,6.8%,$243,57.9%,$3544.4,$5278.3,16,17500,-,
770,First Solar,$3063.1,36.5%,$-114.9,-179.6%,$7515.7,$3802.8,150,6600,-,
771,AMC Networks,$3060.3,3%,$380.5,-14.7%,$5596.7,$1350.7,-2,2588,-,
772,Xilinx,$3059,20.5%,$889.8,73.7%,$5151.3,$19394.3,76,4433,-,
773,Green Plains,$3055.4,-20.5%,$-166.9,-1147.9%,$1698.2,$170,-129,820,-,
774,Columbia Sportswear,$3042.5,8.6%,$330.5,23.2%,$2931.6,$4702.7,26,8900,-,
775,Nexstar Media Group,$3039.3,9.9%,$230.3,-40.9%,$13989.7,$2647.5,29,14891,-,
776,Southwestern Energy,$3038,-21.3%,$891,65.9%,$6717,$914.4,-134,923,-,
777,Greenbrier,$3033.6,20.4%,$71.1,-53.2%,$2990.6,$578.3,74,17100,-,
778,Presidio,$3026.1,5.9%,$35.2,-73.8%,$2870.9,-,10,2900,-,
779,Citrix Systems,$3010.6,1.2%,$681.8,18.4%,$4388.9,$17319.8,-12,8400,-,
780,Mettler-Toledo International,$3008.7,2.5%,$561.1,9.5%,$2789.3,$16558.8,-5,15525,-,
781,Trinity Industries,$3005.1,19.8%,$137.6,-13.6%,$8701.4,$1923.6,73,11875,-,
782,Mutual of America Life Insurance,$3004.7,-1.3%,$-21.2,-232.5%,$23657.9,-,-27,1202,-,
783,Lincoln Electric Holdings,$3003.3,-0.8%,$293.1,2.1%,$2371.2,$4150.8,-21,11000,-,
784,Tailored Brands,$2998.7,-7.4%,$-82.3,-198.8%,$2419,$84.3,-63,16500,-,
785,A.O. Smith,$2992.7,-6.1%,$370,-16.7%,$3058,$6125.4,-54,15100,-,
786,ArcBest,$2988.3,-3.4%,$40,-40.6%,$1651.2,$443.9,-41,13000,-,
787,GoDaddy,$2988.1,12.3%,$137,77.7%,$6301.2,$9988.4,44,7024,-,
788,SkyWest,$2972,-7.8%,$340.1,21.3%,$6657.1,$1316.2,-63,13700,-,
789,Boston Properties,$2960.6,9%,$521.5,-10.5%,$21284.9,$14306.9,24,760,-,
790,Enable Midstream Partners,$2960,-13.7%,$396,-24%,$12266,$1118.5,-97,1735,-,
791,Middleby,$2959.4,8.7%,$352.2,11.1%,$5002.1,$3196.1,21,9778,-,
792,NOW,$2951,-5.6%,$-97,-286.5%,$1591,$563.5,-53,4300,-,
793,Unisys,$2948.7,4.4%,$-17.2,-122.8%,$2504,$776.8,3,20800,-,
794,Visteon,$2945,-1.3%,$70,-57.3%,$2271,$1344.4,-28,11000,-,
795,Graham Holdings,$2932.1,8.8%,$327.9,20.9%,$5931.2,$1790.6,26,15902,-,
796,Resolute Forest Products,$2923,-22.2%,$-47,-120%,$3626,$109.2,-140,6700,-,
797,Caleres,$2921.6,3.1%,$62.8,-,$2431.7,$208.2,-4,11400,-,
798,AGNC Investment,$2920,108.3%,$688,433.3%,$113082,$5723.2,-,51,-,
799,Hill-Rom Holdings,$2907.3,2.1%,$152.2,-39.7%,$4919,$6739.3,-9,10000,-,
800,Moog,$2904.7,7.2%,$179.7,86.3%,$3114.2,$1713.1,18,12809,-,
801,Legg Mason,$2903.3,-7.5%,$-28.5,-110%,$7794.1,$4244.7,-65,3246,-,
802,Atmos Energy,$2901.8,-6.9%,$511.4,-15.2%,$13367.6,$12132.5,-60,4776,-,
803,Woodward,$2900.2,24.7%,$259.6,43.9%,$3956.5,$3698.1,95,9023,-,
804,Palo Alto Networks,$2899.6,27.6%,$-81.9,-,$6592.2,$16347.6,108,7014,-,
805,H.B. Fuller,$2897,-4.7%,$130.8,-23.6%,$3985.7,$1435.9,-48,6369,-,
806,Akamai Technologies,$2893.6,6.6%,$478,60.2%,$7006.9,$14810.6,9,7724,-,
807,Avaya Holdings,$2887,1.3%,$-671,-,$6950,$770.9,-18,7900,-,
808,Maximus,$2886.8,20.7%,$240.8,9.1%,$1745.7,$3721.5,70,29600,-,
809,PerkinElmer,$2883.7,3.8%,$227.6,-4.4%,$6538.6,$8379,-7,13000,-,
810,Hawaiian Electric Industries,$2874.6,0.5%,$217.9,8%,$13745.3,$4698.7,-23,3841,-,
811,Kansas City Southern,$2866,5.6%,$538.9,-14.1%,$9786.8,$12228.5,5,7040,-,
812,AptarGroup,$2859.7,3.4%,$242.2,24.4%,$3562.1,$6474.7,-7,14000,-,
813,Public Storage,$2846.8,3.4%,$1520.5,-11.1%,$11365.4,$34684.6,-6,5900,-,
814,Selective Insurance Group,$2846.5,10.1%,$271.6,51.8%,$8797.2,$2967.5,25,2400,-,
815,ITT,$2846.4,3.7%,$325.1,-2.6%,$4107.7,$3992.8,-7,10500,-,
816,Donaldson,$2844.9,4%,$267.2,48.2%,$2142.6,$4897.2,-6,14100,-,
817,Park Hotels & Resorts,$2844,3.9%,$306,-35.2%,$11290,$1898.3,-8,488,-,
818,Kirby,$2838.4,-4.5%,$142.3,81.4%,$6079.1,$2608.1,-48,5550,-,
819,Hawaiian Holdings,$2832.2,-0.2%,$224,-4%,$4126.6,$479.7,-27,7437,-,
820,Popular,$2830.7,5.8%,$671.1,8.6%,$52115.3,$3103.3,7,8560,-,
821,Range Resources,$2827.6,-13.9%,$-1716.3,-,$6612.4,$580.8,-105,655,-,
822,PC Connection,$2820,4.5%,$82.1,27.1%,$937.3,$1085.7,-2,2609,-,
823,Amica Mutual Insurance,$2808.5,4.4%,$173.3,17.8%,$6382.9,-,-,3983,-,
824,EnerSys,$2808,8.8%,$160.2,34%,$3118.2,$2095.1,17,11000,-,
825,Helmerich & Payne,$2798.5,12.5%,$-33.7,-107%,$5839.5,$1703.9,34,8502,-,
826,NLV Financial,$2772.1,45.5%,$223.5,49%,$35766.1,-,-,1278,-,
827,Valmont Industries,$2767,0.4%,$153.8,63%,$2763.4,$2281.1,-21,9862,-,
828,PAE,$2763.9,6%,$-49.8,-,$1371.3,$597.3,-,20000,-,
829,Texas Roadhouse,$2756.2,12.2%,$174.5,10.3%,$1983.6,$2866.5,39,35554,-,
830,Cooper Tire & Rubber,$2752.6,-2%,$96.4,25.9%,$2802.3,$819.3,-32,8720,-,
831,Euronet Worldwide,$2750.1,8.4%,$346.7,48.9%,$4657.7,$4587.7,18,7700,-,
832,Zillow Group,$2742.8,105.7%,$-305.4,-,$6132,$7411.2,-,5249,-,
833,Atlas Air Worldwide Holdings,$2739.2,2.3%,$-293.1,-208.3%,$5385.6,$666.3,-7,3587,-,
834,Energizer Holdings,$2729.6,51.8%,$51.1,-45.3%,$5449.6,$2100.3,-,7500,-,
835,Magellan Midstream Partners,$2727.9,-3.5%,$1020.8,-23.5%,$8437.7,$8309.7,-40,1884,-,
836,Hain Celestial Group,$2710.6,-8.7%,$-183.3,-1991%,$2582.6,$2710.9,-64,5441,-,
837,Univision Communications,$2703.8,-3.2%,$286.8,5875%,$9320.7,-,-36,4500,-,
838,Equity Residential,$2701.1,4.8%,$970.4,47.6%,$21172.8,$22954.8,4,2700,-,
839,Allison Transmission Holdings,$2698,-0.6%,$604,-5.5%,$4450,$3818.5,-22,3700,-,
840,Colony Capital,$2689.6,0.9%,$-1048.8,-,$19832.2,$852.9,-12,400,-,
841,TTM Technologies,$2689.3,-5.5%,$41.3,-76.2%,$3560.9,$1095.6,-50,25700,-,
842,Clear Channel Outdoor Holdings,$2683.8,-1.4%,$-363.3,-,$6393.3,$298.5,-,5900,-,
843,Guess,$2678.1,2.6%,$96,580.7%,$2429,$444.4,-7,15800,-,
844,Rent-A-Center,$2669.9,0.4%,$173.5,1943.6%,$1582.8,$781,-14,14500,-,
845,Take-Two Interactive Software,$2668.4,48.8%,$333.8,92.4%,$4243.1,$13453.3,-,4894,-,
846,Vishay Intertechnology,$2668.3,-12.1%,$163.9,-52.6%,$3120.8,$2084.3,-87,22400,-,
847,TransUnion,$2656.1,14.6%,$346.9,25.4%,$7113.2,$12560,54,8000,-,
848,Cooper,$2653.4,4.8%,$466.7,233.6%,$6274.5,$14701.6,2,12000,-,
849,FleetCor Technologies,$2648.8,8.8%,$895.1,10.3%,$12248.5,$15935.9,23,8700,-,
850,RH,$2647.4,5.7%,$220.4,46.3%,$2445.7,$1932.9,6,4750,-,
851,Renewable Energy Group,$2643.2,10.6%,$380.1,30%,$1785.3,$801,28,829,-,
852,BlueLinx Holdings,$2637.3,-7.9%,$-17.7,-,$971.4,$46.4,-66,2189,-,
853,California Resources,$2634,-14%,$-28,-108.5%,$6958,$49.4,-104,1250,-,
854,TopBuild,$2624.1,10.1%,$191,41.7%,$2604,$2400.1,28,10400,-,
